Country code,Year,SeriesID,Value,SourceID,Access time
214,2005,1,17941.0,1,April 2023
214,2010,1,19457.0,1,April 2023
214,2015,1,21988.0,1,April 2023
214,2018,1,23711.0,1,April 2023
214,2019,1,24045.0,1,April 2023
214,2020,1,21343.0,1,April 2023
214,1975,2,1.0,1,April 2023
214,1985,2,1.0,1,April 2023
214,2005,2,1.9,1,April 2023
214,2010,2,2.0,1,April 2023
214,2015,2,2.1,1,April 2023
214,2018,2,2.2,1,April 2023
214,2019,2,2.2,1,April 2023
214,2020,2,1.9,1,April 2023
218,1975,1,6356.0,1,April 2023
218,1985,1,12148.0,1,April 2023
218,2005,1,24271.0,1,April 2023
218,2010,1,32074.0,1,April 2023
218,2015,1,37777.0,1,April 2023
218,2018,1,37001.0,1,April 2023
218,2019,1,36426.0,1,April 2023
218,2020,1,31122.0,1,April 2023
218,1975,2,0.9,1,April 2023
218,1985,2,1.3,1,April 2023
218,2005,2,1.7,1,April 2023
218,2010,2,2.1,1,April 2023
218,2015,2,2.3,1,April 2023
218,2018,2,2.1,1,April 2023
218,2019,2,2.1,1,April 2023
218,2020,2,1.7,1,April 2023
818,1975,1,26038.0,1,April 2023
818,1985,1,65250.0,1,April 2023
818,2005,1,146334.0,1,April 2023
818,2010,1,178652.0,1,April 2023
818,2015,1,201574.0,1,April 2023
818,2018,1,215013.0,1,April 2023
818,2019,1,195988.0,1,April 2023
818,2020,1,190308.0,1,April 2023
818,1975,2,0.7,1,April 2023
818,1985,2,1.3,1,April 2023
818,2005,2,1.9,1,April 2023
818,2010,2,2.1,1,April 2023
818,2015,2,2.2,1,April 2023
818,2018,2,2.2,1,April 2023
818,2019,2,1.9,1,April 2023
818,2020,2,1.8,1,April 2023
222,1975,1,2411.0,1,April 2023
222,1985,1,2178.0,1,April 2023
222,2005,1,6628.0,1,April 2023
222,2010,1,6276.0,1,April 2023
222,2015,1,6800.0,1,April 2023
222,2018,1,6620.0,1,April 2023
222,2019,1,7616.0,1,April 2023
222,2020,1,6165.0,1,April 2023
222,1975,2,0.5,1,April 2023
222,1985,2,0.3,1,April 2023
222,2005,2,1.1,1,April 2023
222,2010,2,1.0,1,April 2023
222,2015,2,1.1,1,April 2023
222,2018,2,1.0,1,April 2023
222,2019,2,1.2,1,April 2023
222,2020,2,0.9,1,April 2023
226,1985,1,46.0,1,April 2023
226,2005,1,3207.0,1,April 2023
226,2010,1,4048.0,1,April 2023
226,2015,1,4453.0,1,April 2023
226,2018,1,4533.0,1,April 2023
226,2019,1,4342.0,1,April 2023
226,2020,1,3827.0,1,April 2023
226,1985,2,0.1,1,April 2023
226,2005,2,4.3,1,April 2023
226,2010,2,4.3,1,April 2023
226,2015,2,3.8,1,April 2023
226,2018,2,3.5,1,April 2023
226,2019,2,3.2,1,April 2023
226,2020,2,2.7,1,April 2023
232,2005,1,690.0,1,April 2023
232,2010,1,620.0,1,April 2023
232,2015,1,645.0,1,April 2023
232,2018,1,738.0,1,April 2023
232,2019,1,760.0,1,April 2023
232,2020,1,771.0,1,April 2023
232,2005,2,0.2,1,April 2023
232,2010,2,0.2,1,April 2023
232,2015,2,0.2,1,April 2023
232,2018,2,0.2,1,April 2023
232,2019,2,0.2,1,April 2023
232,2020,2,0.2,1,April 2023
233,2005,1,16702.0,1,April 2023
233,2010,1,18521.0,1,April 2023
233,2015,1,14458.0,1,April 2023
233,2018,1,15744.0,1,April 2023
233,2019,1,10062.0,1,April 2023
233,2020,1,7374.0,1,April 2023
233,2005,2,12.1,1,April 2023
233,2010,2,13.7,1,April 2023
233,2015,2,10.8,1,April 2023
233,2018,2,11.7,1,April 2023
233,2019,2,7.4,1,April 2023
233,2020,2,5.3,1,April 2023
748,1975,1,476.0,1,April 2023
748,1985,1,796.0,1,April 2023
748,2005,1,1153.0,1,April 2023
748,2010,1,998.0,1,April 2023
748,2015,1,1187.0,1,April 2023
748,2018,1,1253.0,1,April 2023
748,2019,1,1321.0,1,April 2023
748,2020,1,1298.0,1,April 2023
748,1975,2,0.6,1,April 2023
748,1985,2,0.8,1,April 2023
748,2005,2,1.0,1,April 2023
748,2010,2,0.8,1,April 2023
748,2015,2,0.9,1,April 2023
748,2018,2,1.0,1,April 2023
748,2019,2,1.0,1,April 2023
748,2020,2,1.0,1,April 2023
231,1975,1,5111.0,1,April 2023
231,1985,1,6295.0,1,April 2023
231,2005,1,13664.0,1,April 2023
231,2010,1,16423.0,1,April 2023
231,2015,1,22226.0,1,April 2023
231,2018,1,26263.0,1,April 2023
231,2019,1,27209.0,1,April 2023
231,2020,1,27909.0,1,April 2023
231,1975,2,0.0,1,April 2023
231,1985,2,0.0,1,April 2023
231,2005,2,0.1,1,April 2023
231,2010,2,0.1,1,April 2023
231,2015,2,0.1,1,April 2023
231,2018,2,0.1,1,April 2023
231,2019,2,0.1,1,April 2023
231,2020,2,0.1,1,April 2023
246,1975,1,45054.0,1,April 2023
246,1985,1,49251.0,1,April 2023
246,2005,1,56316.0,1,April 2023
246,2010,1,63641.0,1,April 2023
246,2015,1,43929.0,1,April 2023
246,2018,1,45464.0,1,April 2023
246,2019,1,42074.0,1,April 2023
246,2020,1,37306.0,1,April 2023
246,1975,2,9.4,1,April 2023
246,1985,2,9.9,1,April 2023
246,2005,2,10.5,1,April 2023
246,2010,2,11.6,1,April 2023
246,2015,2,7.7,1,April 2023
246,2018,2,7.9,1,April 2023
246,2019,2,7.3,1,April 2023
246,2020,2,6.5,1,April 2023
250,1975,1,430943.0,1,April 2023
250,1985,1,359539.0,1,April 2023
250,2005,1,378408.0,1,April 2023
250,2010,1,347109.0,1,April 2023
250,2015,1,311285.0,1,April 2023
250,2018,1,306981.0,1,April 2023
250,2019,1,300520.0,1,April 2023
250,2020,1,267036.0,1,April 2023
250,1975,2,7.9,1,April 2023
250,1985,2,6.2,1,April 2023
250,2005,2,5.9,1,April 2023
250,2010,2,5.2,1,April 2023
250,2015,2,4.6,1,April 2023
250,2018,2,4.5,1,April 2023
250,2019,2,4.3,1,April 2023
250,2020,2,3.8,1,April 2023
266,1975,1,925.0,1,April 2023
266,1985,1,1898.0,1,April 2023
266,2005,1,2172.0,1,April 2023
266,2010,1,3286.0,1,April 2023
266,2015,1,3911.0,1,April 2023
266,2018,1,3095.0,1,April 2023
266,2019,1,3080.0,1,April 2023
266,2020,1,3142.0,1,April 2023
266,1975,2,1.2,1,April 2023
266,1985,2,2.0,1,April 2023
266,2005,2,1.3,1,April 2023
266,2010,2,1.6,1,April 2023
266,2015,2,1.7,1,April 2023
266,2018,2,1.2,1,April 2023
266,2019,2,1.1,1,April 2023
266,2020,2,1.1,1,April 2023
268,2005,1,4244.0,1,April 2023
268,2010,1,5188.0,1,April 2023
268,2015,1,9003.0,1,April 2023
268,2018,1,9195.0,1,April 2023
268,2019,1,9742.0,1,April 2023
268,2020,1,9506.0,1,April 2023
268,2005,2,1.0,1,April 2023
268,2010,2,1.3,1,April 2023
268,2015,2,2.3,1,April 2023
268,2018,2,2.4,1,April 2023
268,2019,2,2.6,1,April 2023
268,2020,2,2.5,1,April 2023
276,1975,1,985008.0,1,April 2023
276,1985,1,1016975.0,1,April 2023
276,2005,1,796347.0,1,April 2023
276,2010,1,769624.0,1,April 2023
276,2015,1,739890.0,1,April 2023
276,2018,1,704489.0,1,April 2023
276,2019,1,655181.0,1,April 2023
276,2020,1,599289.0,1,April 2023
276,1975,2,12.4,1,April 2023
276,1985,2,12.9,1,April 2023
276,2005,2,9.7,1,April 2023
276,2010,2,9.5,1,April 2023
276,2015,2,8.9,1,April 2023
276,2018,2,8.4,1,April 2023
276,2019,2,7.8,1,April 2023
276,2020,2,7.1,1,April 2023
288,1975,1,3000.0,1,April 2023
288,1985,1,2952.0,1,April 2023
288,2005,1,7106.0,1,April 2023
288,2010,1,11138.0,1,April 2023
288,2015,1,14979.0,1,April 2023
288,2018,1,17429.0,1,April 2023
288,2019,1,18722.0,1,April 2023
288,2020,1,20099.0,1,April 2023
288,1975,2,0.2,1,April 2023
288,1985,2,0.2,1,April 2023
288,2005,2,0.3,1,April 2023
288,2010,2,0.4,1,April 2023
288,2015,2,0.5,1,April 2023
288,2018,2,0.6,1,April 2023
288,2019,2,0.6,1,April 2023
288,2020,2,0.6,1,April 2023
292,1975,1,63.0,1,April 2023
292,1985,1,91.0,1,April 2023
292,2005,1,412.0,1,April 2023
292,2010,1,482.0,1,April 2023
292,2015,1,596.0,1,April 2023
292,2018,1,701.0,1,April 2023
292,2019,1,729.0,1,April 2023
292,2020,1,656.0,1,April 2023
292,1975,2,2.1,1,April 2023
292,1985,2,3.1,1,April 2023
292,2005,2,12.3,1,April 2023
292,2010,2,14.0,1,April 2023
292,2015,2,17.3,1,April 2023
292,2018,2,20.3,1,April 2023
292,2019,2,21.1,1,April 2023
292,2020,2,19.0,1,April 2023
300,1975,1,34540.0,1,April 2023
300,1985,1,55147.0,1,April 2023
300,2005,1,96322.0,1,April 2023
300,2010,1,84452.0,1,April 2023
300,2015,1,65519.0,1,April 2023
300,2018,1,62496.0,1,April 2023
300,2019,1,57484.0,1,April 2023
300,2020,1,48770.0,1,April 2023
300,1975,2,3.7,1,April 2023
300,1985,2,5.4,1,April 2023
300,2005,2,8.7,1,April 2023
300,2010,2,7.5,1,April 2023
300,2015,2,6.0,1,April 2023
300,2018,2,5.7,1,April 2023
300,2019,2,5.3,1,April 2023
300,2020,2,4.5,1,April 2023
320,1975,1,3826.0,1,April 2023
320,1985,1,4094.0,1,April 2023
320,2005,1,12478.0,1,April 2023
320,2010,1,12549.0,1,April 2023
320,2015,1,17523.0,1,April 2023
320,2018,1,19749.0,1,April 2023
320,2019,1,20821.0,1,April 2023
320,2020,1,18584.0,1,April 2023
320,1975,2,0.5,1,April 2023
320,1985,2,0.4,1,April 2023
320,2005,2,0.8,1,April 2023
320,2010,2,0.7,1,April 2023
320,2015,2,1.0,1,April 2023
320,2018,2,1.0,1,April 2023
320,2019,2,1.1,1,April 2023
320,2020,2,0.9,1,April 2023
328,1975,1,1888.0,1,April 2023
328,1985,1,1554.0,1,April 2023
328,2005,1,1530.0,1,April 2023
328,2010,1,1807.0,1,April 2023
328,2015,1,2087.0,1,April 2023
328,2018,1,2470.0,1,April 2023
328,2019,1,2679.0,1,April 2023
328,2020,1,2655.0,1,April 2023
328,1975,2,2.5,1,April 2023
328,1985,2,1.9,1,April 2023
328,2005,2,2.0,1,April 2023
328,2010,2,2.3,1,April 2023
328,2015,2,2.7,1,April 2023
328,2018,2,3.1,1,April 2023
328,2019,2,3.4,1,April 2023
328,2020,2,3.3,1,April 2023
332,1975,1,861.0,1,April 2023
332,1985,1,1266.0,1,April 2023
332,2005,1,2209.0,1,April 2023
332,2010,1,3063.0,1,April 2023
332,2015,1,3994.0,1,April 2023
332,2018,1,4036.0,1,April 2023
332,2019,1,4075.0,1,April 2023
332,2020,1,3939.0,1,April 2023
332,1975,2,0.1,1,April 2023
332,1985,2,0.1,1,April 2023
332,2005,2,0.2,1,April 2023
332,2010,2,0.2,1,April 2023
332,2015,2,0.3,1,April 2023
332,2018,2,0.3,1,April 2023
332,2019,2,0.3,1,April 2023
332,2020,2,0.3,1,April 2023
340,1975,1,1690.0,1,April 2023
340,1985,1,2114.0,1,April 2023
340,2005,1,7034.0,1,April 2023
340,2010,1,8053.0,1,April 2023
340,2015,1,10720.0,1,April 2023
340,2018,1,8899.0,1,April 2023
340,2019,1,10144.0,1,April 2023
340,2020,1,8894.0,1,April 2023
340,1975,2,0.4,1,April 2023
340,1985,2,0.4,1,April 2023
340,2005,2,0.9,1,April 2023
340,2010,2,0.9,1,April 2023
340,2015,2,1.1,1,April 2023
340,2018,2,0.9,1,April 2023
340,2019,2,1.0,1,April 2023
340,2020,2,0.8,1,April 2023
348,1975,1,71241.0,1,April 2023
348,1985,1,81221.0,1,April 2023
348,2005,1,55629.0,1,April 2023
348,2010,1,48266.0,1,April 2023
348,2015,1,43873.0,1,April 2023
348,2018,1,49394.0,1,April 2023
348,2019,1,47281.0,1,April 2023
348,2020,1,44844.0,1,April 2023
348,1975,2,6.7,1,April 2023
348,1985,2,7.5,1,April 2023
348,2005,2,5.4,1,April 2023
348,2010,2,4.7,1,April 2023
348,2015,2,4.3,1,April 2023
348,2018,2,4.9,1,April 2023
348,2019,2,4.7,1,April 2023
348,2020,2,4.5,1,April 2023
352,1975,1,1631.0,1,April 2023
352,1985,1,1647.0,1,April 2023
352,2005,1,2235.0,1,April 2023
352,2010,1,1978.0,1,April 2023
352,2015,1,2090.0,1,April 2023
352,2018,1,1731.0,1,April 2023
352,2019,1,1669.0,1,April 2023
352,2020,1,1474.0,1,April 2023
352,1975,2,7.4,1,April 2023
352,1985,2,6.8,1,April 2023
352,2005,2,7.5,1,April 2023
352,2010,2,6.1,1,April 2023
352,2015,2,6.2,1,April 2023
352,2018,2,4.8,1,April 2023
352,2019,2,4.5,1,April 2023
352,2020,2,3.9,1,April 2023
356,1975,1,243733.0,1,April 2023
356,1985,1,409751.0,1,April 2023
356,2005,1,1120993.0,1,April 2023
356,2010,1,1625063.0,1,April 2023
356,2015,1,2094130.0,1,April 2023
356,2018,1,2378298.0,1,April 2023
356,2019,1,2339341.0,1,April 2023
356,2020,1,2135190.0,1,April 2023
356,1975,2,0.4,1,April 2023
356,1985,2,0.5,1,April 2023
356,2005,2,0.9,1,April 2023
356,2010,2,1.3,1,April 2023
356,2015,2,1.6,1,April 2023
356,2018,2,1.7,1,April 2023
356,2019,2,1.7,1,April 2023
356,2020,2,1.5,1,April 2023
360,1975,1,47969.0,1,April 2023
360,1985,1,96114.0,1,April 2023
360,2005,1,336464.0,1,April 2023
360,2010,1,410785.0,1,April 2023
360,2015,1,474377.0,1,April 2023
360,2018,1,547124.0,1,April 2023
360,2019,1,584412.0,1,April 2023
360,2020,1,544485.0,1,April 2023
360,1975,2,0.3,1,April 2023
360,1985,2,0.5,1,April 2023
360,2005,2,1.4,1,April 2023
360,2010,2,1.6,1,April 2023
360,2015,2,1.8,1,April 2023
360,2018,2,2.0,1,April 2023
360,2019,2,2.1,1,April 2023
360,2020,2,2.0,1,April 2023
364,1975,1,68648.0,1,April 2023
364,1985,1,146421.0,1,April 2023
364,2005,1,421593.0,1,April 2023
364,2010,1,503021.0,1,April 2023
364,2015,1,560799.0,1,April 2023
364,2018,1,591385.0,1,April 2023
364,2019,1,583855.0,1,April 2023
364,2020,1,572912.0,1,April 2023
364,1975,2,2.1,1,April 2023
364,1985,2,3.1,1,April 2023
364,2005,2,6.0,1,April 2023
364,2010,2,6.8,1,April 2023
364,2015,2,7.1,1,April 2023
364,2018,2,7.2,1,April 2023
364,2019,2,7.0,1,April 2023
364,2020,2,6.8,1,April 2023
368,1975,1,15686.0,1,April 2023
368,1985,1,38435.0,1,April 2023
368,2005,1,71968.0,1,April 2023
368,2010,1,90090.0,1,April 2023
368,2015,1,100792.0,1,April 2023
368,2018,1,128194.0,1,April 2023
368,2019,1,139578.0,1,April 2023
368,2020,1,122846.0,1,April 2023
368,1975,2,1.3,1,April 2023
368,1985,2,2.4,1,April 2023
368,2005,2,2.6,1,April 2023
368,2010,2,3.0,1,April 2023
368,2015,2,2.8,1,April 2023
368,2018,2,3.3,1,April 2023
368,2019,2,3.5,1,April 2023
368,2020,2,3.0,1,April 2023
372,1975,1,21641.0,1,April 2023
372,1985,1,27085.0,1,April 2023
372,2005,1,44909.0,1,April 2023
372,2010,1,39821.0,1,April 2023
372,2015,1,35983.0,1,April 2023
372,2018,1,36103.0,1,April 2023
372,2019,1,34446.0,1,April 2023
372,2020,1,32458.0,1,April 2023
372,1975,2,6.7,1,April 2023
372,1985,2,7.5,1,April 2023
372,2005,2,10.7,1,April 2023
372,2010,2,8.6,1,April 2023
372,2015,2,7.6,1,April 2023
372,2018,2,7.3,1,April 2023
372,2019,2,6.9,1,April 2023
372,2020,2,6.4,1,April 2023
376,1975,1,16557.0,1,April 2023
376,1985,1,24534.0,1,April 2023
376,2005,1,59347.0,1,April 2023
376,2010,1,69065.0,1,April 2023
376,2015,1,64630.0,1,April 2023
376,2018,1,60257.0,1,April 2023
376,2019,1,61927.0,1,April 2023
376,2020,1,58014.0,1,April 2023
376,1975,2,4.8,1,April 2023
376,1985,2,5.7,1,April 2023
376,2005,2,8.5,1,April 2023
376,2010,2,9.0,1,April 2023
376,2015,2,7.6,1,April 2023
376,2018,2,6.7,1,April 2023
376,2019,2,6.8,1,April 2023
376,2020,2,6.2,1,April 2023
380,1975,1,319892.0,1,April 2023
380,1985,1,345299.0,1,April 2023
380,2005,1,461849.0,1,April 2023
380,2010,1,398376.0,1,April 2023
380,2015,1,335503.0,1,April 2023
380,2018,1,322796.0,1,April 2023
380,2019,1,314965.0,1,April 2023
380,2020,1,279321.0,1,April 2023
380,1975,2,5.7,1,April 2023
380,1985,2,6.0,1,April 2023
380,2005,2,7.9,1,April 2023
380,2010,2,6.6,1,April 2023
380,2015,2,5.5,1,April 2023
380,2018,2,5.3,1,April 2023
380,2019,2,5.2,1,April 2023
380,2020,2,4.6,1,April 2023
388,1975,1,7171.0,1,April 2023
388,1985,1,4751.0,1,April 2023
388,2005,1,10404.0,1,April 2023
388,2010,1,7259.0,1,April 2023
388,2015,1,6783.0,1,April 2023
388,2018,1,8397.0,1,April 2023
388,2019,1,8193.0,1,April 2023
388,2020,1,5547.0,1,April 2023
388,1975,2,3.5,1,April 2023
388,1985,2,2.0,1,April 2023
388,2005,2,3.8,1,April 2023
388,2010,2,2.6,1,April 2023
388,2015,2,2.3,1,April 2023
388,2018,2,2.8,1,April 2023
388,2019,2,2.7,1,April 2023
388,2020,2,1.8,1,April 2023
392,1975,1,856046.0,1,April 2023
392,1985,1,873173.0,1,April 2023
392,2005,1,1193987.0,1,April 2023
392,2010,1,1143210.0,1,April 2023
392,2015,1,1162431.0,1,April 2023
392,2018,1,1094747.0,1,April 2023
392,2019,1,1057961.0,1,April 2023
392,2020,1,998658.0,1,April 2023
392,1975,2,7.6,1,April 2023
392,1985,2,7.2,1,April 2023
392,2005,2,9.3,1,April 2023
392,2010,2,8.9,1,April 2023
392,2015,2,9.1,1,April 2023
392,2018,2,8.6,1,April 2023
392,2019,2,8.3,1,April 2023
392,2020,2,7.9,1,April 2023
400,1975,1,2181.0,1,April 2023
400,1985,1,7551.0,1,April 2023
400,2005,1,18623.0,1,April 2023
400,2010,1,18969.0,1,April 2023
400,2015,1,23987.0,1,April 2023
400,2018,1,23275.0,1,April 2023
400,2019,1,22309.0,1,April 2023
400,2020,1,20199.0,1,April 2023
400,1975,2,1.0,1,April 2023
400,1985,2,2.6,1,April 2023
400,2005,2,3.2,1,April 2023
400,2010,2,2.6,1,April 2023
400,2015,2,2.6,1,April 2023
400,2018,2,2.3,1,April 2023
400,2019,2,2.2,1,April 2023
400,2020,2,2.0,1,April 2023
398,2005,1,157981.0,1,April 2023
398,2010,1,223026.0,1,April 2023
398,2015,1,182077.0,1,April 2023
398,2018,1,211391.0,1,April 2023
398,2019,1,200116.0,1,April 2023
398,2020,1,207064.0,1,April 2023
398,2005,2,10.4,1,April 2023
398,2010,2,13.6,1,April 2023
398,2015,2,10.3,1,April 2023
398,2018,2,11.4,1,April 2023
398,2019,2,10.7,1,April 2023
398,2020,2,10.9,1,April 2023
404,1975,1,4559.0,1,April 2023
404,1985,1,6162.0,1,April 2023
404,2005,1,10483.0,1,April 2023
404,2010,1,14867.0,1,April 2023
404,2015,1,18757.0,1,April 2023
404,2018,1,20368.0,1,April 2023
404,2019,1,20734.0,1,April 2023
404,2020,1,20061.0,1,April 2023
404,1975,2,0.3,1,April 2023
404,1985,2,0.2,1,April 2023
404,2005,2,0.2,1,April 2023
404,2010,2,0.3,1,April 2023
404,2015,2,0.3,1,April 2023
404,2018,2,0.3,1,April 2023
404,2019,2,0.3,1,April 2023
404,2020,2,0.3,1,April 2023
412,2005,1,6759.0,1,April 2023
412,2010,1,8865.0,1,April 2023
412,2015,1,8775.0,1,April 2023
412,2018,1,8453.0,1,April 2023
412,2019,1,8801.0,1,April 2023
412,2020,1,8897.0,1,April 2023
412,2005,2,3.9,1,April 2023
412,2010,2,4.9,1,April 2023
412,2015,2,4.8,1,April 2023
412,2018,2,4.6,1,April 2023
412,2019,2,4.8,1,April 2023
412,2020,2,4.9,1,April 2023
414,1975,1,15199.0,1,April 2023
414,1985,1,36818.0,1,April 2023
414,2005,1,65134.0,1,April 2023
414,2010,1,77649.0,1,April 2023
414,2015,1,86722.0,1,April 2023
414,2018,1,90419.0,1,April 2023
414,2019,1,91454.0,1,April 2023
414,2020,1,90026.0,1,April 2023
414,1975,2,14.8,1,April 2023
414,1985,2,21.0,1,April 2023
414,2005,2,28.5,1,April 2023
414,2010,2,25.8,1,April 2023
414,2015,2,22.5,1,April 2023
