Country code,Year,SeriesID,Value,SourceID,Access time
414,2018,2,21.7,1,April 2023
414,2019,2,21.6,1,April 2023
414,2020,2,21.0,1,April 2023
417,2005,1,4949.0,1,April 2023
417,2010,1,6137.0,1,April 2023
417,2015,1,9771.0,1,April 2023
417,2018,1,10616.0,1,April 2023
417,2019,1,9283.0,1,April 2023
417,2020,1,8364.0,1,April 2023
417,2005,2,1.0,1,April 2023
417,2010,2,1.1,1,April 2023
417,2015,2,1.6,1,April 2023
417,2018,2,1.6,1,April 2023
417,2019,2,1.4,1,April 2023
417,2020,2,1.2,1,April 2023
418,2005,1,1636.0,1,April 2023
418,2010,1,2972.0,1,April 2023
418,2015,1,8259.0,1,April 2023
418,2018,1,18447.0,1,April 2023
418,2019,1,17784.0,1,April 2023
418,2020,1,17422.0,1,April 2023
418,2005,2,0.2,1,April 2023
418,2010,2,0.4,1,April 2023
418,2015,2,1.1,1,April 2023
418,2018,2,2.5,1,April 2023
418,2019,2,2.4,1,April 2023
418,2020,2,2.3,1,April 2023
428,2005,1,8040.0,1,April 2023
428,2010,1,8489.0,1,April 2023
428,2015,1,7209.0,1,April 2023
428,2018,1,7639.0,1,April 2023
428,2019,1,7398.0,1,April 2023
428,2020,1,6734.0,1,April 2023
428,2005,2,3.4,1,April 2023
428,2010,2,3.9,1,April 2023
428,2015,2,3.5,1,April 2023
428,2018,2,3.8,1,April 2023
428,2019,2,3.7,1,April 2023
428,2020,2,3.4,1,April 2023
422,1975,1,5817.0,1,April 2023
422,1985,1,6748.0,1,April 2023
422,2005,1,14759.0,1,April 2023
422,2010,1,18558.0,1,April 2023
422,2015,1,24968.0,1,April 2023
422,2018,1,25709.0,1,April 2023
422,2019,1,25862.0,1,April 2023
422,2020,1,20830.0,1,April 2023
422,1975,2,2.2,1,April 2023
422,1985,2,2.5,1,April 2023
422,2005,2,3.1,1,April 2023
422,2010,2,3.7,1,April 2023
422,2015,2,3.8,1,April 2023
422,2018,2,3.7,1,April 2023
422,2019,2,3.7,1,April 2023
422,2020,2,3.0,1,April 2023
434,1975,1,8858.0,1,April 2023
434,1985,1,18406.0,1,April 2023
434,2005,1,44415.0,1,April 2023
434,2010,1,51172.0,1,April 2023
434,2015,1,45657.0,1,April 2023
434,2018,1,45229.0,1,April 2023
434,2019,1,45431.0,1,April 2023
434,2020,1,39808.0,1,April 2023
434,1975,2,3.3,1,April 2023
434,1985,2,4.7,1,April 2023
434,2005,2,7.6,1,April 2023
434,2010,2,8.2,1,April 2023
434,2015,2,7.0,1,April 2023
434,2018,2,6.7,1,April 2023
434,2019,2,6.6,1,April 2023
434,2020,2,5.7,1,April 2023
440,2005,1,12827.0,1,April 2023
440,2010,1,12721.0,1,April 2023
440,2015,1,10961.0,1,April 2023
440,2018,1,11586.0,1,April 2023
440,2019,1,11592.0,1,April 2023
440,2020,1,11575.0,1,April 2023
440,2005,2,3.8,1,April 2023
440,2010,2,4.0,1,April 2023
440,2015,2,3.6,1,April 2023
440,2018,2,4.0,1,April 2023
440,2019,2,4.0,1,April 2023
440,2020,2,4.0,1,April 2023
442,1975,1,12800.0,1,April 2023
442,1985,1,10415.0,1,April 2023
442,2005,1,11667.0,1,April 2023
442,2010,1,10824.0,1,April 2023
442,2015,1,8963.0,1,April 2023
442,2018,1,9130.0,1,April 2023
442,2019,1,9288.0,1,April 2023
442,2020,1,7614.0,1,April 2023
442,1975,2,35.5,1,April 2023
442,1985,2,28.2,1,April 2023
442,2005,2,24.7,1,April 2023
442,2010,2,21.0,1,April 2023
442,2015,2,15.5,1,April 2023
442,2018,2,14.7,1,April 2023
442,2019,2,14.6,1,April 2023
442,2020,2,11.8,1,April 2023
450,1975,1,1158.0,1,April 2023
450,1985,1,1284.0,1,April 2023
450,2005,1,2681.0,1,April 2023
450,2010,1,2944.0,1,April 2023
450,2015,1,4475.0,1,April 2023
450,2018,1,4966.0,1,April 2023
450,2019,1,5615.0,1,April 2023
450,2020,1,4463.0,1,April 2023
450,1975,2,0.1,1,April 2023
450,1985,2,0.1,1,April 2023
450,2005,2,0.1,1,April 2023
450,2010,2,0.1,1,April 2023
450,2015,2,0.1,1,April 2023
450,2018,2,0.1,1,April 2023
450,2019,2,0.1,1,April 2023
450,2020,2,0.1,1,April 2023
458,1975,1,16628.0,1,April 2023
458,1985,1,33432.0,1,April 2023
458,2005,1,157326.0,1,April 2023
458,2010,1,191635.0,1,April 2023
458,2015,1,222541.0,1,April 2023
458,2018,1,230363.0,1,April 2023
458,2019,1,233636.0,1,April 2023
458,2020,1,231571.0,1,April 2023
458,1975,2,1.3,1,April 2023
458,1985,2,2.1,1,April 2023
458,2005,2,6.1,1,April 2023
458,2010,2,6.7,1,April 2023
458,2015,2,7.3,1,April 2023
458,2018,2,7.2,1,April 2023
458,2019,2,7.2,1,April 2023
458,2020,2,7.1,1,April 2023
470,1975,1,658.0,1,April 2023
470,1985,1,1166.0,1,April 2023
470,2005,1,2645.0,1,April 2023
470,2010,1,2607.0,1,April 2023
470,2015,1,1677.0,1,April 2023
470,2018,1,1572.0,1,April 2023
470,2019,1,1680.0,1,April 2023
470,2020,1,1630.0,1,April 2023
470,1975,2,2.1,1,April 2023
470,1985,2,3.5,1,April 2023
470,2005,2,6.5,1,April 2023
470,2010,2,6.2,1,April 2023
470,2015,2,3.7,1,April 2023
470,2018,2,3.2,1,April 2023
470,2019,2,3.3,1,April 2023
470,2020,2,3.1,1,April 2023
480,1975,1,453.0,1,April 2023
480,1985,1,642.0,1,April 2023
480,2005,1,3012.0,1,April 2023
480,2010,1,3716.0,1,April 2023
480,2015,1,4020.0,1,April 2023
480,2018,1,4192.0,1,April 2023
480,2019,1,4233.0,1,April 2023
480,2020,1,3771.0,1,April 2023
480,1975,2,0.5,1,April 2023
480,1985,2,0.6,1,April 2023
480,2005,2,2.4,1,April 2023
480,2010,2,2.9,1,April 2023
480,2015,2,3.1,1,April 2023
480,2018,2,3.3,1,April 2023
480,2019,2,3.3,1,April 2023
480,2020,2,2.9,1,April 2023
484,1975,1,138036.0,1,April 2023
484,1985,1,245883.0,1,April 2023
484,2005,1,419577.0,1,April 2023
484,2010,1,448146.0,1,April 2023
484,2015,1,450100.0,1,April 2023
484,2018,1,423764.0,1,April 2023
484,2019,1,430962.0,1,April 2023
484,2020,1,356841.0,1,April 2023
484,1975,2,2.2,1,April 2023
484,1985,2,3.1,1,April 2023
484,2005,2,3.9,1,April 2023
484,2010,2,3.9,1,April 2023
484,2015,2,3.7,1,April 2023
484,2018,2,3.3,1,April 2023
484,2019,2,3.4,1,April 2023
484,2020,2,2.8,1,April 2023
496,1985,1,11941.0,1,April 2023
496,2005,1,11207.0,1,April 2023
496,2010,1,14436.0,1,April 2023
496,2015,1,17418.0,1,April 2023
496,2018,1,21524.0,1,April 2023
496,2019,1,23062.0,1,April 2023
496,2020,1,21050.0,1,April 2023
496,1985,2,6.1,1,April 2023
496,2005,2,4.4,1,April 2023
496,2010,2,5.2,1,April 2023
496,2015,2,5.7,1,April 2023
496,2018,2,6.7,1,April 2023
496,2019,2,7.0,1,April 2023
496,2020,2,6.3,1,April 2023
499,2005,1,2076.0,1,April 2023
499,2010,1,2668.0,1,April 2023
499,2015,1,2439.0,1,April 2023
499,2018,1,2576.0,1,April 2023
499,2019,1,2676.0,1,April 2023
499,2020,1,2601.0,1,April 2023
499,2005,2,3.3,1,April 2023
499,2010,2,4.2,1,April 2023
499,2015,2,3.8,1,April 2023
499,2018,2,4.0,1,April 2023
499,2019,2,4.2,1,April 2023
499,2020,2,4.1,1,April 2023
504,1975,1,10004.0,1,April 2023
504,1985,1,16713.0,1,April 2023
504,2005,1,40281.0,1,April 2023
504,2010,1,47285.0,1,April 2023
504,2015,1,56032.0,1,April 2023
504,2018,1,60345.0,1,April 2023
504,2019,1,66971.0,1,April 2023
504,2020,1,63151.0,1,April 2023
504,1975,2,0.5,1,April 2023
504,1985,2,0.7,1,April 2023
504,2005,2,1.3,1,April 2023
504,2010,2,1.4,1,April 2023
504,2015,2,1.6,1,April 2023
504,2018,2,1.7,1,April 2023
504,2019,2,1.8,1,April 2023
504,2020,2,1.7,1,April 2023
508,1975,1,3883.0,1,April 2023
508,1985,1,2988.0,1,April 2023
508,2005,1,3867.0,1,April 2023
508,2010,1,3571.0,1,April 2023
508,2015,1,6603.0,1,April 2023
508,2018,1,7777.0,1,April 2023
508,2019,1,8353.0,1,April 2023
508,2020,1,7754.0,1,April 2023
508,1975,2,0.2,1,April 2023
508,1985,2,0.1,1,April 2023
508,2005,2,0.1,1,April 2023
508,2010,2,0.1,1,April 2023
508,2015,2,0.2,1,April 2023
508,2018,2,0.2,1,April 2023
508,2019,2,0.2,1,April 2023
508,2020,2,0.2,1,April 2023
104,1975,1,6232.0,1,April 2023
104,1985,1,8623.0,1,April 2023
104,2005,1,14336.0,1,April 2023
104,2010,1,11715.0,1,April 2023
104,2015,1,22680.0,1,April 2023
104,2018,1,34484.0,1,April 2023
104,2019,1,35262.0,1,April 2023
104,2020,1,34888.0,1,April 2023
104,1975,2,0.1,1,April 2023
104,1985,2,0.2,1,April 2023
104,2005,2,0.2,1,April 2023
104,2010,2,0.2,1,April 2023
104,2015,2,0.4,1,April 2023
104,2018,2,0.6,1,April 2023
104,2019,2,0.6,1,April 2023
104,2020,2,0.6,1,April 2023
516,2005,1,2637.0,1,April 2023
516,2010,1,3220.0,1,April 2023
516,2015,1,3925.0,1,April 2023
516,2018,1,3914.0,1,April 2023
516,2019,1,3914.0,1,April 2023
516,2020,1,3597.0,1,April 2023
516,2005,2,1.3,1,April 2023
516,2010,2,1.5,1,April 2023
516,2015,2,1.7,1,April 2023
516,2018,2,1.6,1,April 2023
516,2019,2,1.5,1,April 2023
516,2020,2,1.4,1,April 2023
524,1975,1,1744.0,1,April 2023
524,1985,1,2324.0,1,April 2023
524,2005,1,5952.0,1,April 2023
524,2010,1,7258.0,1,April 2023
524,2015,1,9111.0,1,April 2023
524,2018,1,15376.0,1,April 2023
524,2019,1,13773.0,1,April 2023
524,2020,1,15856.0,1,April 2023
524,1975,2,0.0,1,April 2023
524,1985,2,0.0,1,April 2023
524,2005,2,0.1,1,April 2023
524,2010,2,0.2,1,April 2023
524,2015,2,0.2,1,April 2023
524,2018,2,0.4,1,April 2023
524,2019,2,0.4,1,April 2023
524,2020,2,0.4,1,April 2023
528,1975,1,132885.0,1,April 2023
528,1985,1,139358.0,1,April 2023
528,2005,1,168921.0,1,April 2023
528,2010,1,172314.0,1,April 2023
528,2015,1,158609.0,1,April 2023
528,2018,1,152708.0,1,April 2023
528,2019,1,147500.0,1,April 2023
528,2020,1,131762.0,1,April 2023
528,1975,2,9.7,1,April 2023
528,1985,2,9.6,1,April 2023
528,2005,2,10.3,1,April 2023
528,2010,2,10.3,1,April 2023
528,2015,2,9.3,1,April 2023
528,2018,2,8.8,1,April 2023
528,2019,2,8.4,1,April 2023
528,2020,2,7.5,1,April 2023
554,1975,1,16778.0,1,April 2023
554,1985,1,19261.0,1,April 2023
554,2005,1,34228.0,1,April 2023
554,2010,1,30952.0,1,April 2023
554,2015,1,31975.0,1,April 2023
554,2018,1,32399.0,1,April 2023
554,2019,1,34015.0,1,April 2023
554,2020,1,31340.0,1,April 2023
554,1975,2,5.3,1,April 2023
554,1985,2,5.8,1,April 2023
554,2005,2,8.1,1,April 2023
554,2010,2,7.0,1,April 2023
554,2015,2,6.8,1,April 2023
554,2018,2,6.5,1,April 2023
554,2019,2,6.7,1,April 2023
554,2020,2,6.0,1,April 2023
558,1975,1,2104.0,1,April 2023
558,1985,1,2113.0,1,April 2023
558,2005,1,4513.0,1,April 2023
558,2010,1,4708.0,1,April 2023
558,2015,1,5459.0,1,April 2023
558,2018,1,5235.0,1,April 2023
558,2019,1,5387.0,1,April 2023
558,2020,1,4862.0,1,April 2023
558,1975,2,0.7,1,April 2023
558,1985,2,0.5,1,April 2023
558,2005,2,0.8,1,April 2023
558,2010,2,0.7,1,April 2023
558,2015,2,0.8,1,April 2023
558,2018,2,0.7,1,April 2023
558,2019,2,0.8,1,April 2023
558,2020,2,0.7,1,April 2023
562,1975,1,541.0,1,April 2023
562,1985,1,925.0,1,April 2023
562,2005,1,1260.0,1,April 2023
562,2010,1,1980.0,1,April 2023
562,2015,1,2803.0,1,April 2023
562,2018,1,2768.0,1,April 2023
562,2019,1,3007.0,1,April 2023
562,2020,1,3129.0,1,April 2023
562,1975,2,0.1,1,April 2023
562,1985,2,0.1,1,April 2023
562,2005,2,0.1,1,April 2023
562,2010,2,0.1,1,April 2023
562,2015,2,0.1,1,April 2023
562,2018,2,0.1,1,April 2023
562,2019,2,0.1,1,April 2023
562,2020,2,0.1,1,April 2023
566,1975,1,22939.0,1,April 2023
566,1985,1,47981.0,1,April 2023
566,2005,1,84440.0,1,April 2023
566,2010,1,89038.0,1,April 2023
566,2015,1,121822.0,1,April 2023
566,2018,1,129864.0,1,April 2023
566,2019,1,135415.0,1,April 2023
566,2020,1,128450.0,1,April 2023
566,1975,2,0.2,1,April 2023
566,1985,2,0.4,1,April 2023
566,2005,2,0.4,1,April 2023
566,2010,2,0.4,1,April 2023
566,2015,2,0.5,1,April 2023
566,2018,2,0.5,1,April 2023
566,2019,2,0.5,1,April 2023
566,2020,2,0.4,1,April 2023
807,2005,1,9017.0,1,April 2023
807,2010,1,8463.0,1,April 2023
807,2015,1,7286.0,1,April 2023
807,2018,1,7084.0,1,April 2023
807,2019,1,8100.0,1,April 2023
807,2020,1,6930.0,1,April 2023
807,2005,2,4.4,1,April 2023
807,2010,2,4.1,1,April 2023
807,2015,2,3.5,1,April 2023
807,2018,2,3.4,1,April 2023
807,2019,2,3.8,1,April 2023
807,2020,2,3.3,1,April 2023
578,1975,1,23879.0,1,April 2023
578,1985,1,26912.0,1,April 2023
578,2005,1,35195.0,1,April 2023
578,2010,1,39417.0,1,April 2023
578,2015,1,39517.0,1,April 2023
578,2018,1,38125.0,1,April 2023
578,2019,1,37240.0,1,April 2023
578,2020,1,35739.0,1,April 2023
578,1975,2,5.9,1,April 2023
578,1985,2,6.4,1,April 2023
578,2005,2,7.5,1,April 2023
578,2010,2,7.9,1,April 2023
578,2015,2,7.5,1,April 2023
578,2018,2,7.1,1,April 2023
578,2019,2,6.8,1,April 2023
578,2020,2,6.5,1,April 2023
512,1975,1,733.0,1,April 2023
512,1985,1,5692.0,1,April 2023
512,2005,1,25341.0,1,April 2023
512,2010,1,42752.0,1,April 2023
512,2015,1,64183.0,1,April 2023
512,2018,1,69177.0,1,April 2023
512,2019,1,69337.0,1,April 2023
512,2020,1,64519.0,1,April 2023
512,1975,2,0.8,1,April 2023
512,1985,2,3.8,1,April 2023
512,2005,2,10.0,1,April 2023
512,2010,2,14.0,1,April 2023
512,2015,2,14.9,1,April 2023
512,2018,2,14.2,1,April 2023
512,2019,2,13.8,1,April 2023
512,2020,2,12.6,1,April 2023
586,1975,1,24101.0,1,April 2023
586,1985,1,42170.0,1,April 2023
586,2005,1,124722.0,1,April 2023
586,2010,1,140334.0,1,April 2023
586,2015,1,163304.0,1,April 2023
586,2018,1,184479.0,1,April 2023
586,2019,1,181970.0,1,April 2023
586,2020,1,180001.0,1,April 2023
586,1975,2,0.3,1,April 2023
586,1985,2,0.4,1,April 2023
586,2005,2,0.7,1,April 2023
586,2010,2,0.7,1,April 2023
586,2015,2,0.8,1,April 2023
586,2018,2,0.8,1,April 2023
586,2019,2,0.8,1,April 2023
586,2020,2,0.8,1,April 2023
591,1975,1,3262.0,1,April 2023
591,1985,1,2819.0,1,April 2023
591,2005,1,6843.0,1,April 2023
591,2010,1,8785.0,1,April 2023
591,2015,1,10055.0,1,April 2023
591,2018,1,9498.0,1,April 2023
591,2019,1,12802.0,1,April 2023
591,2020,1,9481.0,1,April 2023
591,1975,2,1.8,1,April 2023
591,1985,2,1.2,1,April 2023
591,2005,2,2.0,1,April 2023
591,2010,2,2.4,1,April 2023
591,2015,2,2.5,1,April 2023
591,2018,2,2.2,1,April 2023
591,2019,2,3.0,1,April 2023
591,2020,2,2.2,1,April 2023
600,1975,1,1043.0,1,April 2023
600,1985,1,1857.0,1,April 2023
600,2005,1,3997.0,1,April 2023
600,2010,1,5346.0,1,April 2023
600,2015,1,6550.0,1,April 2023
600,2018,1,8799.0,1,April 2023
600,2019,1,8529.0,1,April 2023
600,2020,1,7984.0,1,April 2023
600,1975,2,0.3,1,April 2023
600,1985,2,0.4,1,April 2023
600,2005,2,0.6,1,April 2023
600,2010,2,0.8,1,April 2023
600,2015,2,0.9,1,April 2023
600,2018,2,1.2,1,April 2023
600,2019,2,1.1,1,April 2023
600,2020,2,1.0,1,April 2023
604,1975,1,19524.0,1,April 2023
604,1985,1,19384.0,1,April 2023
604,2005,1,29923.0,1,April 2023
604,2010,1,43054.0,1,April 2023
604,2015,1,51084.0,1,April 2023
604,2018,1,51595.0,1,April 2023
604,2019,1,53754.0,1,April 2023
604,2020,1,43909.0,1,April 2023
604,1975,2,1.2,1,April 2023
604,1985,2,0.9,1,April 2023
604,2005,2,1.0,1,April 2023
604,2010,2,1.4,1,April 2023
604,2015,2,1.6,1,April 2023
604,2018,2,1.6,1,April 2023
604,2019,2,1.6,1,April 2023
604,2020,2,1.3,1,April 2023
608,1975,1,31808.0,1,April 2023
608,1985,1,32284.0,1,April 2023
608,2005,1,72431.0,1,April 2023
608,2010,1,78548.0,1,April 2023
608,2015,1,104714.0,1,April 2023
608,2018,1,131794.0,1,April 2023
608,2019,1,138619.0,1,April 2023
608,2020,1,127816.0,1,April 2023
608,1975,2,0.7,1,April 2023
608,1985,2,0.5,1,April 2023
608,2005,2,0.8,1,April 2023
608,2010,2,0.8,1,April 2023
608,2015,2,1.0,1,April 2023
608,2018,2,1.2,1,April 2023
608,2019,2,1.3,1,April 2023
608,2020,2,1.1,1,April 2023
616,1975,1,344550.0,1,April 2023
616,1985,1,429400.0,1,April 2023
616,2005,1,301740.0,1,April 2023
616,2010,1,314255.0,1,April 2023
616,2015,1,288687.0,1,April 2023
616,2018,1,311522.0,1,April 2023
616,2019,1,294086.0,1,April 2023
616,2020,1,278211.0,1,April 2023
616,1975,2,10.0,1,April 2023
616,1985,2,11.4,1,April 2023
616,2005,2,7.8,1,April 2023
616,2010,2,8.0,1,April 2023
616,2015,2,7.4,1,April 2023
616,2018,2,7.9,1,April 2023
616,2019,2,7.5,1,April 2023
616,2020,2,7.1,1,April 2023
620,1975,1,18347.0,1,April 2023
620,1985,1,24342.0,1,April 2023
620,2005,1,62528.0,1,April 2023
620,2010,1,48542.0,1,April 2023
620,2015,1,47872.0,1,April 2023
620,2018,1,48148.0,1,April 2023
620,2019,1,43271.0,1,April 2023
620,2020,1,37529.0,1,April 2023
620,1975,2,2.0,1,April 2023
620,1985,2,2.4,1,April 2023
620,2005,2,5.9,1,April 2023
620,2010,2,4.5,1,April 2023
620,2015,2,4.5,1,April 2023
620,2018,2,4.6,1,April 2023
620,2019,2,4.1,1,April 2023
620,2020,2,3.6,1,April 2023
634,1975,1,4944.0,1,April 2023
634,1985,1,10731.0,1,April 2023
634,2005,1,33363.0,1,April 2023
634,2010,1,56099.0,1,April 2023
634,2015,1,80877.0,1,April 2023
634,2018,1,83441.0,1,April 2023
634,2019,1,85518.0,1,April 2023
634,2020,1,84489.0,1,April 2023
634,1975,2,30.1,1,April 2023
634,1985,2,28.8,1,April 2023
634,2005,2,38.4,1,April 2023
634,2010,2,30.1,1,April 2023
634,2015,2,31.4,1,April 2023
634,2018,2,29.9,1,April 2023
634,2019,2,30.1,1,April 2023
634,2020,2,29.2,1,April 2023
410,1975,1,80125.0,1,April 2023
410,1985,1,160050.0,1,April 2023
410,2005,1,461549.0,1,April 2023
410,2010,1,555430.0,1,April 2023
410,2015,1,587214.0,1,April 2023
410,2018,1,610633.0,1,April 2023
410,2019,1,592190.0,1,April 2023
410,2020,1,551431.0,1,April 2023
410,1975,2,2.2,1,April 2023
410,1985,2,3.8,1,April 2023
410,2005,2,9.5,1,April 2023
410,2010,2,11.1,1,April 2023
410,2015,2,11.4,1,April 2023
410,2018,2,11.7,1,April 2023
410,2019,2,11.4,1,April 2023
410,2020,2,10.6,1,April 2023
498,2005,1,7899.0,1,April 2023
498,2010,1,8199.0,1,April 2023
498,2015,1,7873.0,1,April 2023
498,2018,1,8308.0,1,April 2023
498,2019,1,8589.0,1,April 2023
498,2020,1,8332.0,1,April 2023
498,2005,2,2.7,1,April 2023
498,2010,2,2.8,1,April 2023
498,2015,2,2.7,1,April 2023
498,2018,2,2.9,1,April 2023
498,2019,2,3.1,1,April 2023
498,2020,2,3.1,1,April 2023
642,1975,1,141936.0,1,April 2023
642,1985,1,176164.0,1,April 2023
642,2005,1,92924.0,1,April 2023
642,2010,1,76692.0,1,April 2023
